BrandName;Articles (PDM);Electric;Hybrid;Combustion;Total
A.B.S.;40286;5004;17951;1766944;1789983
AE;987;0;457;103578;104035
AIRTEX;1016;1;101;34795;34897
AL-KO;934;32;59;33521;33614
ASSO;5755;0;5;38464;38469
BILSTEIN;11405;100;7020;326616;333736
BIRTH;9;1;6;2196;2203
BorgWarner;35;0;2;853;855
BorgWarner (3K);14;0;0;166;166
CHAMPION;3658;1604;4370;479242;485239
CONTINENTAL CTAM;2864;7;544;151084;151635
DUNLOP;1;0;1;45;46
EBERSPÄCHER;3387;0;9;35900;35909
Eberspaecher;553;0;14;2555;2569
ERA;12410;402;1887;806469;808759
ERNST;2241;0;5;43072;43077
FEBI BILSTEIN;35878;5126;25221;3041250;3071633
GLASER;1;0;0;8;8
HAZET;129;76;154;62088;62321
HERTH+BUSS ELPARTS;3633;734;2669;512255;515666
HJS;441;8;539;25643;26190
HUTCHINSON;3770;0;232;181719;181951
KAMEI;219;11;84;6206;6303
KONI;2363;103;617;91536;92256
KW;1567;226;5329;412916;418475
KYB;4164;153;229;111766;112149
LESJÖFORS;6572;229;967;88264;89471
LÖBRO;3179;176;1223;130760;132161
MISFAT;8;2;0;524;526
MOTAIR TURBO;3112;0;79;42183;42262
ORIGINAL IMPERIUM;3;0;0;152;152
POLMO;2972;0;4;18752;18756
ROC;4;0;0;6;6
SCHLÜTTER TURBOLADER;2917;0;149;34052;34201
SEKURIT;11689;1513;6965;265605;274137
SIDEM;6409;1563;8988;448467;459102
SWSTAHL;143;10;562;32382;32954
TURBORAIL;1;0;0;136;136
VEMA;126;21;0;9254;9275
WESTFALIA;1901;226;2335;74556;77124
AISIN;2791;2;131;43184;43317
AJUSA;23792;20;5897;630440;636357
ALANKO;4973;0;350;90359;90709
ALKAR;12103;2491;6356;416894;425804
AMC;1679;0;31;49267;49298
AUTEX;524;1;51;20191;20243
BERAL;19;0;0;444;444
BLUE PRINT;23723;1614;6168;739552;747362
BOSAL;10238;0;64;99049;99113
BREMI;6644;132;1818;178407;180360
BUDWEG CALIPER;6344;556;1960;299588;302113
CAFFARO;4;0;0;119;119
COFLE;19;2;0;998;1000
DAKAtec;2320;232;928;189239;190404
DIEDERICHS;43841;2598;8728;1120198;1131572
EXEDY;2;0;0;6;6
FAG;5335;945;1647;365264;367874
FAI AutoParts;9286;1042;6672;846732;854494
FERODO;5279;860;1454;265956;268280
FRENKIT;40;28;37;12636;12701
FRIGAIR;5579;224;502;198409;199139
GEDORE;625;88;272;102609;102969
GSP;13303;998;3006;493644;497675
HELLA PAGID;10086;2279;8449;580094;590868
HOFFER;11533;255;1713;589611;591582
HR;6995;493;5575;385928;391996
IJS GROUP;2;0;0;37;37
IMASAF;677;0;2;8131;8133
JOHNS;6820;1053;1656;249049;251790
JP GROUP;14674;1075;3887;1160077;1165061
JURID;2455;432;867;142394;143698
KAMOKA;6790;408;1037;494879;496326
LAUBER;1;0;0;12;12
LRT;899;0;4;13708;13712
LUCAS;5033;4;273;116763;117040
MANN-FILTER;2443;389;3712;157557;161676
MEYLE;21715;2266;10782;1533696;1546766
NIPPARTS;9214;70;1146;208914;210139
NISSENS;4828;343;2305;130069;132729
PowerMax;2806;164;391;164487;165045
PURFLUX;1722;192;2498;122347;125044
REMSA;3407;245;606;157136;157991
Saleri SIL;784;11;220;32155;32386
TRW Engine Component;863;0;1274;88511;89785
VEGAZ;19944;1;297;279610;279908
VEMO;14314;2129;9823;1856087;1868079
WIX FILTERS;2064;250;2075;124266;126597
AIC;8371;1539;2822;1061068;1065450
APC;26;0;2;883;885
ASMET;1209;0;1;8193;8194
AS-PL;2;0;0;182;182
ATERAPOOL;720;79;297;30365;30747
BARUM;21;3;2;2591;2596
BorgWarner (Wahler);104;0;23;3598;3621
